Algebra: mfe
Optimal Score: -3647.0
============================== Suboptimal Output ===============================
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((.(((((((((................)))))).......(((....)))..))).))).)))))))..... (Score: -3289)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((.(((((((((....(((.....))).)))))).......(((....)))..))).))).)))))))..... (Score: -3320)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((.(((((((((....(((.....))).)))))).......((......))..))).))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3370)
.(((....)))..(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....))).))))))..))).))))....((((....)))).)))))))..... (Score: -3300)
.(((....)))..(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3330)
.(((....)))..(((((((..((((.((.......))..(((((((...((....)).)))))))...))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3300)
.(((....)))..(((((((..((((.((.......))..(((((((((......)))..))))))...))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((....((....))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3330)
.(((....)))..(((((((..((((....((....))..(((((((...((....)).)))))))...))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3290)
.(((....)))..(((((((..(((((((.......))).(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3320)
.(((....)))..(((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3320)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((..................))))))))).))))....((((....)))).)))))))..... (Score: -3327)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).))))....((((....)))).)))))))..... (Score: -3360)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3450)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....(((......))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).))))....((((....)))).)))))))..... (Score: -3360)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((....(((.....)))...)))).)))).))))....((((....)))).)))))))..... (Score: -3330)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((................))))))..))).))))....((((....)))).)))))))..... (Score: -3349)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).))))....((((....)))).)))))))..... (Score: -3380)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......)).))))))..))).))))....((((....)))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((..................))))..))).))))....((((....)))).)))))))..... (Score: -3287)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((.....((.....))....))))..))).))))....((((....)))).)))))))..... (Score: -3320)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3410)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....((.......))...))))..))).))))....((((....)))).)))))))..... (Score: -3320)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((.(((((....(((.....)))...))))).))).))))....((((....)))).)))))))..... (Score: -3310)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).)))))))..)).))))....((((....)))).)))))))..... (Score: -3300)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((................))))))).....))))....((((....)))).)))))))..... (Score: -3309)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((....(((.....))).))))))).....))))....((((....)))).)))))))..... (Score: -3340)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((................))))))))....))))....((((....)))).)))))))..... (Score: -3329)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....))))....((((....)))).)))))))..... (Score: -3360)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((................))))))...))).)))....((((....)))).)))))))..... (Score: -3349)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3380)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....((.......)).))))))...))).)))....((((....)))).)))))))..... (Score: -3290)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....))))....((((((((((((....(((.....)))...))))))))).))).....((((....)))).)))))))..... (Score: -3310)
.(((....)))..(((((((..((((...(((((.((((((........)).))))....)))))....)))).....((.((((((..................)))))).))...........((((....)))).)))))))..... (Score: -3317)
.(((....)))..(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3340)
.(((....)))..(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3300)
.(((....)))..(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((..................))))))))).))))....((((....)))).)))))))..... (Score: -3287)
