Algebra: mfe
Optimal Score: -34665
============================== Suboptimal Output ===============================
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....(((.((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.((((.(((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....((((.(((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).))))).))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
........((...((((....(((((((((((.((.((.((((.((((((....(((((((((((((..(((.......(((((.(((.(((((((((..........(((((...(((((........((.((((((((((((((...(((.....((.(((.((((.((((((..((((((..............))))))((((((...((((((...))))))((((((....(((.(((((((..((((((..((((((......(((.((..((((((..((((.((..((((((((..((((((((((((...)))))))......)))))....)))))...)))..)).)))).)))))))).)))....((((((((..........((.(((((.((((....(((((((((....(((.((((....))))))).......(((((......)))))..................)).))))...........)))....)))))))))..))))))))))))))))))))))..........((((....((((((.((..(((..((((((..(((((....(((....((..(((.....)))..)).)))..)))))....))))))..)))..))))))))..))))))))))))))))))))................))))))...))))))..)))).)))))....)))...))))))).))))))).)))))))(((((....((((......(((((((....((((((((((.((.(((((....((..((((.(((.....)))))))..))..))))).))..))).........))))))).....))))))))))).))))).....)))))))))))))))))))))).))).((((.(((((((.((........(((((....(((.((........)).))).)))))(((((((.(((....(((..((((.......)))))))..............(((((........)))))...))).))))))))).)))).)))..))))..))))))).......))))))..))))))..(((....)))..)))).....)).)).)))))......))))))......(((((((........)))))))....))))...)).. (Score: -34665)
