Algebra: mfe
Optimal Score: -3317
============================== Suboptimal Output ===============================
..............((((((.(((...((((..(((((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).))...))..))))......)))....))))))...... (Score: -2987)
..............((((((.(((...((((..(((((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).))...))..))))......)))....))))))...... (Score: -3017)
..............((((((....((((.(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -2987)
..............((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))...... (Score: -2990)
..............((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))...... (Score: -3009)
..............((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))...... (Score: -3040)
..............((((((....((((.(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -3057)
..............((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))...... (Score: -3000)
..............((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -3017)
..............((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))...... (Score: -3000)
..............((((((....((((.(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -3017)
..............((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))...... (Score: -3010)
..............((((((....((((.(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -3027)
..............((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))...... (Score: -2987)
.............(((((((.(((...((((..(((((...((((((...((....)).)))))).....))).....(((..((((((....(((.....))).))))))...)))))..))))......)))....)))))))..... (Score: -3000)
.............(((((((.(((...((((..(((((...((((((...((....)).)))))).....))).....((.((((((..................)))))).))...))..))))......)))....)))))))..... (Score: -3057)
.............(((((((.(((...((((..(((((..(((((((............)))))))....))).....(((..((((((................))))))...)))))..))))......)))....)))))))..... (Score: -3019)
.............(((((((.(((...((((..(((((..(((((((............)))))))....))).....(((..((((((....(((.....))).))))))...)))))..))))......)))....)))))))..... (Score: -3050)
.............(((((((.(((...((((..(((((..(((((((............)))))))....))).......(((((((((....(((.....)))...))))))))).))..))))......)))....)))))))..... (Score: -3000)
